New Master ID,Db ID,Tohoku Number
1883,1867,1867
1884,1868,1868
1885,1869,1869
1886,1870,1870
1887,1871,1871
1888,1872,1872
1889,1873,1873
1890,1874,1874
1891,1875,1875
1892,1876,1876
1893,1877,1877
1894,1878,1878
1895,1879,1879
1896,1880,1880
1897,1881,1881
1898,1882,1882
1899,1883,1883
1900,1884,1884
1901,1885,1885
1902,1886,1886
1903,1887,1887
1904,1888,1888
1905,1889,1889
1906,1890,1890
1907,1891,1891
1908,1892,1892
1909,1893,1893
1910,1894,1894
1911,1895,1895
1912,1896,1896
1913,1897,1897
1914,1898,1898
1915,1899,1899
1916,1900,1900
1917,1901,1901
1918,1902,1902
1919,1903,1903
1920,1904,1904
1921,1905,1905
1922,1906,1906
1923,1907,1907
1924,1908,1908
1925,1909,1909
1926,1910,1910
1927,1911,1911
1928,1912,1912
1929,1913,1913
1930,1914,1914
1931,1915,1915
1932,1916,1916
1933,1917,1917
1934,1918,1918
1935,1919,1919
1936,1920,1920
1937,1921,1921
1938,1922,1922
1939,1923,1923
1940,1924,1924
1941,1925,1925
1942,1926,1926
1943,1927,1927
1944,1928,1928
1945,1929,1929
1946,1930,1930
1947,1931,1931
1948,1932,1932
1949,1933,1933
1950,1934,1934
1951,1935,1935
1952,5152,1935A
1953,5153,1935B
1954,1936,1936
1955,1937,1937
1956,1938,1938
1957,1939,1939
1958,1940,1940
1959,1941,1941
1960,1942,1942
1961,1943,1943
1962,1944,1944
1963,1945,1945
1964,1946,1946
1965,1947,1947
1966,1948,1948
1967,1949,1949
1968,1950,1950
1969,1951,1951
1970,1952,1952
1971,1953,1953
1972,1954,1954
1973,1955,1955
1974,1956,1956
1975,1957,1957
1976,1958,1958
1977,1959,1959
1978,1960,1960
1979,1961,1961
1980,1962,1962
1981,1963,1963
1982,1964,1964
1983,1965,1965
1984,1966,1966
1985,1967,1967
1986,1968,1968
1987,1969,1969
1988,1970,1970
1989,1971,1971
1990,1972,1972
1991,1973,1973
1992,1974,1974
1993,1975,1975
1994,1976,1976
1995,1977,1977
1996,1978,1978
1997,1979,1979
1998,1980,1980
1999,1981,1981
2000,1982,1982
2001,1983,1983
2002,1984,1984
2003,1985,1985
2004,1986,1986
2005,1987,1987
2006,1988,1988
2007,1989,1989
2008,1990,1990
2009,1991,1991
2010,1992,1992
2011,1993,1993
2012,1994,1994
2013,1995,1995
2014,1996,1996
2015,1997,1997
2016,1998,1998
2017,1999,1999
2018,2000,2000
2019,2001,2001
2020,2002,2002
2021,2003,2003
2022,2004,2004
2023,2005,2005
2024,2006,2006
2025,2007,2007
2026,2008,2008
2027,5156,2008A
2028,2009,2009
2029,2010,2010
2030,2011,2011
2031,2012,2012
2032,2013,2013
2033,5157,2013A
2034,2014,2014
2035,2015,2015
2036,2016,2016
2037,2017,2017
2038,2018,2018
2039,2019,2019
2040,2020,2020
2041,2021,2021
2042,2022,2022
2043,2023,2023
2044,2024,2024
2045,2025,2025
2046,2026,2026
2047,2027,2027
2048,2028,2028
2049,2029,2029
2050,2030,2030
2051,2031,2031
2052,2032,2032
2053,2033,2033
2054,2034,2034
2055,2035,2035
2056,2036,2036
2057,2037,2037
2058,2038,2038
2059,2039,2039
2060,2040,2040
2061,2041,2041
2062,2042,2042
2063,2043,2043
2064,2044,2044
2065,2045,2045
2066,2046,2046
2067,2047,2047
2068,2048,2048
2069,2049,2049
2070,2050,2050
2071,2051,2051
2072,2052,2052
2073,2053,2053
2074,2054,2054
2075,2055,2055
2076,2056,2056
2077,2057,2057
2078,2058,2058
2079,2059,2059
2080,2060,2060
2081,2061,2061
2082,2062,2062
2083,2063,2063
2084,2064,2064
2085,2065,2065
2086,2066,2066
2087,2067,2067
2088,2068,2068
2089,2069,2069
2090,2070,2070
2091,2071,2071
2092,2072,2072
2093,2073,2073
2094,2074,2074
2095,2075,2075
2096,2076,2076
2097,2077,2077
2098,2078,2078
2099,2079,2079
2100,2080,2080
2101,2081,2081
2102,2082,2082
2103,2083,2083
2104,2084,2084
2105,2085,2085
2106,2086,2086
2107,2087,2087
2108,2088,2088
2109,2089,2089
2110,2090,2090
2111,2091,2091
2112,2092,2092
2113,2093,2093
2114,2094,2094
2115,2095,2095
2116,2096,2096
2117,2097,2097
2118,2098,2098
2119,2099,2099
2120,2100,2100
2121,2101,2101
2122,2102,2102
2123,2103,2103
2124,2104,2104
2125,2105,2105
2126,2106,2106
2127,2107,2107
2128,2108,2108
2129,2109,2109
2130,2110,2110
2131,2111,2111
2132,2112,2112
2133,2113,2113
2134,2114,2114
2135,2115,2115
2136,2116,2116
2137,2117,2117
2138,2118,2118
2139,2119,2119
2140,2120,2120
2141,2121,2121
2142,2122,2122
2143,2123,2123
2144,2124,2124
2145,2125,2125
2146,2126,2126
2147,2127,2127
2148,2128,2128
2149,2129,2129
2150,2130,2130
2151,2131,2131
2152,2132,2132
2153,2133,2133
2154,2134,2134
2155,2135,2135
2156,2136,2136
2157,2137,2137
2158,2138,2138
2159,2139,2139
2160,2140,2140
2161,2141,2141
2162,2142,2142
2163,2143,2143
2164,2144,2144
2165,2145,2145
2166,2146,2146
2167,2147,2147
2168,2148,2148
2169,2149,2149
2170,2150,2150
2171,2151,2151
2172,2152,2152
2173,2153,2153
2174,2154,2154
2175,2155,2155
2176,2156,2156
2177,2157,2157
2178,2158,2158
2179,2159,2159
2180,2160,2160
2181,2161,2161
2182,2162,2162
2183,2163,2163
2184,2164,2164
2185,2165,2165
2186,2166,2166
2187,2167,2167
2188,2168,2168
2189,2169,2169
2190,2170,2170
2191,2171,2171
2192,2172,2172
2193,2173,2173
2194,2174,2174
2195,2175,2175
2196,2176,2176
2197,5439,2177-2181
2198,2182,2182
2199,2183,2183
2200,2184,2184
2201,2185,2185
2202,2186,2186
2203,2187,2187
2204,2188,2188
2205,2189,2189
2206,2190,2190
2207,2191,2191
2208,2192,2192
2209,2193,2193
2210,2194,2194
2211,2195,2195
2212,2196,2196
2213,2197,2197
2214,2198,2198
2215,2199,2199
2216,2200,2200
2217,2201,2201
2218,2202,2202
2219,2203,2203
2220,2204,2204
2221,2205,2205
2222,2206,2206
2223,2207,2207
2224,2208,2208
2225,2209,2209
2226,2210,2210
2227,2211,2211
2228,2212,2212
2229,2213,2213
2230,2214,2214
2231,2215,2215
2232,2216,2216
2233,2217,2217
2234,2218,2218
2235,2219,2219
2236,2220,2220
2237,2221,2221
2238,2222,2222
2239,2223,2223
2240,2224,2224
2241,2225,2225
2242,2226,2226
2243,2227,2227
2244,2228,2228
2245,2229,2229
2246,2230,2230
2247,2231,2231
2248,2232,2232
2249,2233,2233
2250,2234,2234
2251,2235,2235
2252,2236,2236
2253,2237,2237
2254,5167,2237A
2255,2238,2238
2256,2239,2239
2257,2240,2240
2258,2241,2241
2259,2242,2242
2260,2243,2243
2261,2244,2244
2262,2245,2245
2263,2246,2246
2264,2247,2247
2265,2248,2248
2266,2249,2249
2267,2250,2250
2268,2251,2251
2269,2252,2252
2270,2253,2253
2271,2254,2254
2272,2255,2255
2273,2256,2256
2274,2257,2257
2275,2258,2258
2276,2259,2259
2277,2260,2260
2278,2261,2261
2279,2262,2262
2280,2263,2263
2281,2264,2264
2282,2265,2265
2283,2266,2266
2284,2267,2267
2285,2268,2268
2286,2269,2269
2287,2270,2270
2288,2271,2271
2289,2272,2272
2290,2273,2273
2291,2274,2274
2292,2275,2275
2293,2276,2276
2294,2277,2277
2295,2278,2278
2296,2279,2279
2297,2280,2280
2298,2281,2281
2299,2282,2282
2300,2283,2283
2301,2284,2284
2302,2285,2285
2303,2286,2286
2304,2287,2287
2305,2288,2288
2306,2289,2289
2307,2290,2290
2308,2291,2291
2309,2292,2292
2310,2293,2293
2311,2294,2294
2312,2295,2295
2313,2296,2296
2314,2297,2297
2315,2298,2298
2316,2299,2299
2317,2300,2300
2318,2301,2301
2319,2302,2302
2320,2303,2303
2321,2304,2304
2322,2305,2305
2323,2306,2306
2324,2307,2307
2325,2308,2308
2326,2309,2309
2327,2310,2310
2328,2311,2311
2329,2312,2312
2330,2313,2313
2331,2314,2314
2332,2315,2315
2333,2316,2316
2334,2317,2317
2335,2318,2318
2336,2319,2319
2337,2320,2320
2338,2321,2321
2339,2322,2322
2340,2323,2323
2341,2324,2324
2342,2325,2325
2343,2326,2326
2344,2327,2327
2345,2328,2328
2346,2329,2329
2347,2330,2330
2348,2331,2331
2349,2332,2332
2350,2333,2333
2351,2334,2334
2352,2335,2335
2353,2336,2336
2354,2337,2337
2355,2338,2338
2356,2339,2339
2357,2340,2340
2358,2341,2341
2359,2342,2342
2360,2343,2343
2361,2344,2344
2362,2345,2345
2363,2346,2346
2364,2347,2347
2365,2348,2348
2366,2349,2349
2367,2350,2350
2368,2351,2351
2369,2352,2352
2370,2353,2353
2371,2354,2354
2372,2355,2355
2373,2356,2356
2374,2357,2357
2375,2358,2358
2376,2359,2359
2377,2360,2360
2378,2361,2361
2379,2362,2362
2380,2363,2363
2381,2364,2364
2382,2365,2365
2383,2366,2366
2384,2367,2367
2385,2368,2368
2386,2369,2369
2387,2370,2370
2388,2371,2371
2389,2372,2372
2390,2373,2373
2391,2374,2374
2392,2375,2375
2393,2376,2376
2394,2377,2377
2395,2378,2378
2396,2379,2379
2397,2380,2380
2398,2381,2381
2399,2382,2382
2400,2383,2383
2401,2384,2384
2402,2385,2385
2403,2386,2386
2404,2387,2387
2405,2388,2388
2406,2389,2389
2407,2390,2390
2408,2391,2391
2409,2392,2392
2410,2393,2393
2411,2394,2394
2412,2395,2395
2413,2396,2396
2414,2397,2397
2415,2398,2398
2416,2399,2399
2417,2400,2400
2418,2401,2401
2419,2402,2402
2420,2403,2403
2421,2404,2404
2422,2405,2405
2423,2406,2406
2424,2407,2407
2425,2408,2408
2426,2409,2409
2427,2410,2410
2428,2411,2411
2429,2412,2412
2430,2413,2413
2431,2414,2414
2432,2415,2415
2433,2416,2416
2434,2417,2417
2435,2418,2418
2436,2419,2419
2437,2420,2420
2438,2421,2421
2439,2422,2422
2440,2423,2423
2441,2424,2424
2442,2425,2425
2443,2426,2426
2444,2427,2427
2445,2428,2428
2446,2429,2429
2447,2430,2430
2448,2431,2431
2449,2432,2432
2450,2433,2433
2451,2434,2434
2452,2435,2435
2453,2436,2436
2454,2437,2437
2455,2438,2438
2456,2439,2439
2457,2440,2440
2458,2441,2441
2459,2442,2442
2460,2443,2443
2461,2444,2444
2462,2445,2445
2463,2446,2446
2464,2447,2447
2465,2448,2448
2466,2449,2449
2467,2450,2450
2468,2451,2451
2469,2452,2452
2470,2453,2453
2471,2454,2454
2472,2455,2455
2473,2456,2456
2474,2457,2457
2475,2458,2458
2476,2459,2459
2477,2460,2460
2478,2461,2461
2479,2462,2462
2480,2463,2463
2481,2464,2464
2482,2465,2465
2483,2466,2466
2484,2467,2467
2485,2468,2468
2486,2469,2469
2487,2470,2470
2488,2471,2471
2489,2472,2472
2490,2473,2473
2491,2474,2474
2492,2475,2475
2493,2476,2476
2494,2477,2477
2495,2478,2478
2496,2479,2479
2497,2480,2480
2498,2481,2481
2499,2482,2482
2500,2483,2483
2501,2484,2484
2502,2485,2485
2503,2486,2486
2504,2487,2487
2505,2488,2488
2506,2489,2489
2507,2490,2490
2508,2491,2491
2509,2492,2492
2510,2493,2493
2511,2494,2494
2512,2495,2495
2513,2496,2496
2514,2497,2497
2515,2498,2498
2516,2499,2499
2517,2500,2500
2518,2501,2501
2519,2502,2502
2520,2503,2503
2521,2504,2504
2522,2505,2505
2523,2506,2506
2524,2507,2507
2525,2508,2508
2526,2509,2509
2527,2510,2510
2528,2511,2511
2529,2512,2512
2530,2513,2513
2531,2514,2514
2532,2515,2515
2533,2516,2516
2534,2517,2517
2535,2518,2518
2536,2519,2519
2537,2520,2520
2538,2521,2521
2539,2522,2522
2540,2523,2523
2541,2524,2524
2542,2525,2525
2543,2526,2526
2544,2527,2527
2545,2528,2528
2546,2529,2529
2547,2530,2530
2548,2531,2531
2549,2532,2532
2550,2533,2533
2551,2534,2534
2552,2535,2535
2553,2536,2536
2554,2537,2537
2555,2538,2538
2556,2539,2539
2557,2540,2540
2558,2541,2541
2559,2542,2542
2560,2543,2543
2561,2544,2544
2562,5174,2544A
2563,5175,2544B
2564,2545,2545
2565,5176,2545A
2566,2546,2546
2567,2547,2547
2568,2548,2548
2569,2549,2549
2570,2550,2550
2571,2551,2551
2572,2552,2552
2573,2553,2553
2574,2554,2554
2575,2555,2555
2576,2556,2556
2577,2557,2557
2578,2558,2558
2579,2559,2559
2580,2560,2560
2581,2561,2561
2582,2562,2562
2583,2563,2563
2584,2564,2564
2585,2565,2565
2586,2566,2566
2587,2567,2567
2588,2568,2568
2589,2569,2569
2590,2570,2570
2591,2571,2571
2592,2572,2572
2593,2573,2573
2594,2574,2574
2595,2575,2575
2596,2576,2576
2597,2577,2577
2598,2578,2578
2599,2579,2579
2600,2580,2580
2601,2581,2581
2602,2582,2582
2603,2583,2583
2604,2584,2584
2605,2585,2585
2606,2586,2586
2607,2587,2587
2608,2588,2588
2609,2589,2589
2610,2590,2590
2611,2591,2591
2612,2592,2592
2613,2593,2593
2614,2594,2594
2615,2595,2595
2616,2596,2596
2617,2597,2597
2618,2598,2598
2619,2599,2599
2620,2600,2600
2621,2601,2601
2622,2602,2602
2623,2603,2603
2624,2604,2604
2625,2605,2605
2626,2606,2606
2627,2607,2607
2628,2608,2608
2629,2609,2609
2630,2610,2610
2631,2611,2611
2632,2612,2612
2633,2613,2613
2634,2614,2614
2635,2615,2615
2636,2616,2616
2637,2617,2617
2638,2618,2618
2639,2619,2619
2640,2620,2620
2641,2621,2621
2642,2622,2622
2643,2623,2623
2644,2624,2624
2645,2625,2625
2646,2626,2626
2647,2627,2627
2648,2628,2628
2649,2629,2629
2650,2630,2630
2651,2631,2631
2652,2632,2632
2653,2633,2633
2654,2634,2634
2655,2635,2635
2656,2636,2636
2657,2637,2637
2658,2638,2638
2659,2639,2639
2660,2640,2640
2661,2641,2641
2662,2642,2642
2663,2643,2643
2664,2644,2644
2665,2645,2645
2666,2646,2646
2667,2647,2647
2668,2648,2648
2669,2649,2649
2670,2650,2650
2671,2651,2651
2672,2652,2652
2673,2653,2653
2674,2654,2654
2675,2655,2655
2676,2656,2656
2677,2657,2657
2678,2658,2658
2679,2659,2659
2680,2660,2660
2681,2661,2661
2682,2662,2662
2683,2663,2663
2684,5177,2663A
2685,2664,2664
2686,2665,2665
2687,2666,2666
2688,2667,2667
2689,2668,2668
2690,2669,2669
2691,2670,2670
2692,2671,2671
2693,2672,2672
2694,2673,2673
2695,2674,2674
2696,2675,2675
2697,2676,2676
2698,2677,2677
2699,2678,2678
2700,2679,2679
2701,2680,2680
2702,2681,2681
2703,2682,2682
2704,5178,2682A
2705,2683,2683
2706,2684,2684
2707,2685,2685
2708,2686,2686
2709,2687,2687
2710,2688,2688
2711,2689,2689
2712,2690,2690
2713,2691,2691
2714,2692,2692
2715,2693,2693
2716,2694,2694
2717,2695,2695
2718,2696,2696
2719,2697,2697
2720,2698,2698
2721,2699,2699
2722,2700,2700
2723,2701,2701
2724,2702,2702
2725,2703,2703
2726,2704,2704
2727,2705,2705
2728,2706,2706
2729,2707,2707
2730,2708,2708
2731,2709,2709
2732,2710,2710
2733,2711,2711
2734,2712,2712
2735,2713,2713
2736,2714,2714
2737,2715,2715
2738,2716,2716
2739,2717,2717
2740,2718,2718
2741,2719,2719
2742,2720,2720
2743,2721,2721
2744,2722,2722
2745,2723,2723
2746,2724,2724
2747,2725,2725
2748,2726,2726
2749,2727,2727
2750,2728,2728
2751,2729,2729
2752,2730,2730
2753,2731,2731
2754,2732,2732
2755,2733,2733
2756,5179,2733A
2757,2734,2734
2758,2735,2735
2759,5180,2735A
2760,2736,2736
2761,5181,2736A
2762,2737,2737
2763,2738,2738
2764,2739,2739
2765,2740,2740
2766,2741,2741
2767,2742,2742
2768,2743,2743
2769,2744,2744
2770,2745,2745
2771,2746,2746
2772,2747,2747
2773,2748,2748
2774,2749,2749
2775,2750,2750
2776,2751,2751
2777,2752,2752
2778,2753,2753
2779,2754,2754
2780,2755,2755
2781,2756,2756
2782,2757,2757
2783,2758,2758
2784,2759,2759
2785,2760,2760
2786,2761,2761
2787,2762,2762
2788,2763,2763
2789,2764,2764
2790,2765,2765
2791,2766,2766
2792,2767,2767
2793,2768,2768
2794,2769,2769
2795,2770,2770
2796,2771,2771
2797,2772,2772
2798,2773,2773
2799,2774,2774
2800,2775,2775
2801,2776,2776
2802,2777,2777
2803,2778,2778
2804,2779,2779
2805,2780,2780
2806,2781,2781
2807,2782,2782
2808,2783,2783
2809,2784,2784
2810,2785,2785
2811,2786,2786
2812,2787,2787
2813,2788,2788
2814,2789,2789
2815,2790,2790
2816,2791,2791
2817,2792,2792
2818,2793,2793
2819,2794,2794
2820,2795,2795
2821,2796,2796
2822,2797,2797
2823,2798,2798
2824,2799,2799
2825,2800,2800
2826,2801,2801
2827,2802,2802
2828,2803,2803
2829,2804,2804
2830,2805,2805
2831,2806,2806
2832,2807,2807
2833,2808,2808
2834,2809,2809
2835,2810,2810
2836,2811,2811
2837,2812,2812
2838,2813,2813
2839,2814,2814
2840,2815,2815
2841,2816,2816
2842,2817,2817
2843,2818,2818
2844,2819,2819
2845,2820,2820
2846,2821,2821
2847,2822,2822
2848,2823,2823
2849,2824,2824
2850,2825,2825
2851,2826,2826
2852,2827,2827
2853,2828,2828
2854,2829,2829
2855,2830,2830
2856,2831,2831
2857,2832,2832
2858,2833,2833
2859,2834,2834
2860,2835,2835
2861,2836,2836
2862,2837,2837
2863,2838,2838
2864,2839,2839
2865,2840,2840
2866,2841,2841
2867,2842,2842
2868,2843,2843
2869,2844,2844
2870,2845,2845
2871,2846,2846
2872,2847,2847
2873,2848,2848
2874,2849,2849
2875,2850,2850
2876,2851,2851
2877,2852,2852
2878,2853,2853
2879,2854,2854
2880,2855,2855
2881,2856,2856
2882,2857,2857
2883,2858,2858
2884,2859,2859
2885,2860,2860
2886,2861,2861
2887,2862,2862
2888,2863,2863
2889,2864,2864
2890,2865,2865
2891,2866,2866
2892,2867,2867
2893,2868,2868
2894,2869,2869
2895,2870,2870
2896,2871,2871
2897,2872,2872
2898,2873,2873
2899,2874,2874
2900,2875,2875
2901,2876,2876
2902,2877,2877
2903,2878,2878
2904,2879,2879
2905,2880,2880
2906,5183,2880A
2907,2881,2881
2908,2882,2882
2909,2883,2883
2910,2884,2884
2911,2885,2885
2912,2886,2886
2913,2887,2887
2914,2888,2888
2915,2889,2889
2916,2890,2890
2917,2891,2891
2918,2892,2892
2919,2893,2893
2920,2894,2894
2921,2895,2895
2922,2896,2896
2923,5184,2896A
2924,2897,2897
2925,2898,2898
2926,2899,2899
2927,2900,2900
2928,2901,2901
2929,2902,2902
2930,2903,2903
2931,2904,2904
2932,2905,2905
2933,2906,2906
2934,2907,2907
2935,2908,2908
2936,2909,2909
2937,2910,2910
2938,2911,2911
2939,2912,2912
2940,2913,2913
2941,2914,2914
2942,2915,2915
2943,2916,2916
2944,2917,2917
2945,2918,2918
2946,2919,2919
2947,2920,2920
2948,2921,2921
2949,2922,2922
2950,2923,2923
2951,2924,2924
2952,2925,2925
2953,2926,2926
2954,2927,2927
2955,2928,2928
2956,2929,2929
2957,2930,2930
2958,2931,2931
2959,2932,2932
2960,2933,2933
2961,2934,2934
2962,2935,2935
2963,2936,2936
2964,2937,2937
2965,2938,2938
2966,2939,2939
2967,2940,2940
2968,2941,2941
2969,2942,2942
2970,2943,2943
2971,2944,2944
2972,2945,2945
2973,2946,2946
2974,2947,2947
2975,2948,2948
2976,2949,2949
2977,2950,2950
2978,2951,2951
2979,2952,2952
2980,2953,2953
2981,2954,2954
2982,2955,2955
2983,2956,2956
2984,2957,2957
2985,2958,2958
2986,2959,2959
2987,2960,2960
2988,2961,2961
2989,2962,2962
2990,2963,2963
2991,2964,2964
2992,2965,2965
2993,2966,2966
2994,2967,2967
2995,2968,2968
2996,2969,2969
2997,2970,2970
2998,2971,2971
2999,2972,2972
3000,2973,2973
3001,2974,2974
3002,2975,2975
3003,2976,2976
3004,2977,2977
3005,2978,2978
3006,2979,2979
3007,2980,2980
3008,2981,2981
3009,2982,2982
3010,2983,2983
3011,2984,2984
3012,2985,2985
3013,2986,2986
3014,2987,2987
3015,2988,2988
3016,2989,2989
3017,2990,2990
3018,2991,2991
3019,2992,2992
3020,2993,2993
3021,2994,2994
3022,2995,2995
3023,2996,2996
3024,2997,2997
3025,2998,2998
3026,2999,2999
3027,3000,3000
3028,3001,3001
3029,3002,3002
3030,3003,3003
3031,3004,3004
3032,3005,3005
3033,3006,3006
3034,3007,3007
3035,3008,3008
3036,3009,3009
3037,3010,3010
3038,3011,3011
3039,3012,3012
3040,3013,3013
3041,3014,3014
3042,3015,3015
3043,3016,3016
3044,3017,3017
3045,3018,3018
3046,3019,3019
3047,3020,3020
3048,3021,3021
3049,3022,3022
3050,3023,3023
3051,3024,3024
3052,3025,3025
3053,3026,3026
3054,3027,3027
3055,3028,3028
3056,3029,3029
3057,3030,3030
3058,3031,3031
3059,3032,3032
3060,3033,3033
3061,3034,3034
3062,3035,3035
3063,3036,3036
3064,3037,3037
3065,3038,3038
3066,3039,3039
3067,3040,3040
3068,3041,3041
3069,3042,3042
3070,3043,3043
3071,3044,3044
3072,3045,3045
3073,3046,3046
3074,3047,3047
3075,3048,3048
3076,3049,3049
3077,3050,3050
3078,3051,3051
3079,3052,3052
3080,3053,3053
3081,3054,3054
3082,3055,3055
3083,3056,3056
3084,3057,3057
3085,3058,3058
3086,3059,3059
3087,3060,3060
3088,3061,3061
3089,3062,3062
3090,3063,3063
3091,3064,3064
3092,3065,3065
3093,3066,3066
3094,3067,3067
3095,3068,3068
3096,3069,3069
3097,3070,3070
3098,5436,3071-3076
3099,5186,3076A
3100,3077,3077
3101,3078,3078
3102,3079,3079
3103,3080,3080
3104,3081,3081
3105,3082,3082
3106,3083,3083
3107,3084,3084
3108,3085,3085
3109,3086,3086
3110,3087,3087
3111,3088,3088
3112,3089,3089
3113,3090,3090
3114,3091,3091
3115,3092,3092
3116,3093,3093
3117,3094,3094
3118,3095,3095
3119,3096,3096
3120,3097,3097
3121,3098,3098
3122,3099,3099
3123,3100,3100
3124,3101,3101
3125,3102,3102
3126,3103,3103
3127,3104,3104
3128,3105,3105
3129,3106,3106
3130,3107,3107
3131,3108,3108
3132,3109,3109
3133,3110,3110
3134,3111,3111
3135,3112,3112
3136,3113,3113
3137,3114,3114
3138,3115,3115
3139,3116,3116
3140,3117,3117
3141,3118,3118
3142,3119,3119
3143,3120,3120
3144,3121,3121
3145,3122,3122
3146,3123,3123
3147,3124,3124
3148,3125,3125
3149,3126,3126
3150,3127,3127
3151,3128,3128
3152,3129,3129
3153,3130,3130
3154,3131,3131
3155,3132,3132
3156,3133,3133
3157,3134,3134
3158,3135,3135
3159,3136,3136
3160,3137,3137
3161,3138,3138
3162,3139,3139
3163,3140,3140
3164,3141,3141
3165,3142,3142
3166,3143,3143
3167,3144,3144
3168,3145,3145
3169,3146,3146
3170,3147,3147
3171,3148,3148
3172,3149,3149
3173,3150,3150
3174,3151,3151
3175,3152,3152
3176,3153,3153
3177,3154,3154
3178,3155,3155
3179,3156,3156
3180,3157,3157
3181,3158,3158
3182,3159,3159
3183,3160,3160
3184,3161,3161
3185,3162,3162
3186,3163,3163
3187,3164,3164
3188,3165,3165
3189,3166,3166
3190,3167,3167
3191,3168,3168
3192,3169,3169
3193,3170,3170
3194,3171,3171
3195,3172,3172
3196,3173,3173
3197,3174,3174
3198,3175,3175
3199,3176,3176
3200,3177,3177
3201,3178,3178
3202,3179,3179
3203,3180,3180
3204,3181,3181
3205,3182,3182
3206,3183,3183
3207,3184,3184
3208,3185,3185
3209,3186,3186
3210,3187,3187
3211,3188,3188
3212,3189,3189
3213,3190,3190
3214,3191,3191
3215,3192,3192
3216,3193,3193
3217,3194,3194
3218,3195,3195
3219,3196,3196
3220,3197,3197
3221,3198,3198
3222,3199,3199
3223,3200,3200
3224,3201,3201
3225,3202,3202
3226,3203,3203
3227,3204,3204
3228,3205,3205
3229,3206,3206
3230,3207,3207
3231,3208,3208
3232,3209,3209
3233,3210,3210
3234,3211,3211
3235,3212,3212
3236,3213,3213
3237,3214,3214
3238,3215,3215
3239,3216,3216
3240,3217,3217
3241,3218,3218
3242,3219,3219
3243,3220,3220
3244,3221,3221
3245,3222,3222
3246,3223,3223
3247,3224,3224
3248,3225,3225
3249,3226,3226
3250,3227,3227
3251,3228,3228
3252,3229,3229
3253,3230,3230
3254,3231,3231
3255,3232,3232
3256,3233,3233
3257,3234,3234
3258,3235,3235
3259,3236,3236
3260,3237,3237
3261,3238,3238
3262,3239,3239
3263,3240,3240
3264,3241,3241
3265,3242,3242
3266,3243,3243
3267,3244,3244
3268,3245,3245
3269,5188,3245A
3270,5189,3245B
3271,3246,3246
3272,3247,3247
3273,3248,3248
3274,3249,3249
3275,3250,3250
3276,3251,3251
3277,3252,3252
3278,3253,3253
3279,3254,3254
3280,3255,3255
3281,3256,3256
3282,3257,3257
3283,3258,3258
3284,3259,3259
3285,3260,3260
3286,3261,3261
3287,3262,3262
3288,3263,3263
3289,3264,3264
3290,3265,3265
3291,3266,3266
3292,3267,3267
3293,3268,3268
3294,3269,3269
3295,3270,3270
3296,3271,3271
3297,3272,3272
3298,3273,3273
3299,3274,3274
3300,3275,3275
3301,3276,3276
3302,3277,3277
3303,3278,3278
3304,3279,3279
3305,3280,3280
3306,3281,3281
3307,3282,3282
3308,3283,3283
3309,3284,3284
3310,3285,3285
3311,3286,3286
3312,3287,3287
3313,3288,3288
3314,3289,3289
3315,3290,3290
3316,3291,3291
3317,3292,3292
3318,3293,3293
3319,3294,3294
3320,3295,3295
3321,3296,3296
3322,3297,3297
3323,3298,3298
3324,3299,3299
3325,3300,3300
3326,3301,3301
3327,3302,3302
3328,3303,3303
3329,3304,3304
3330,3305,3305
3331,3306,3306
3332,3307,3307
3333,3308,3308
3334,3309,3309
3335,3310,3310
3336,3311,3311
3337,3312,3312
3338,3313,3313
3339,3314,3314
3340,3315,3315
3341,3316,3316
3342,3317,3317
3343,3318,3318
3344,3319,3319
3345,3320,3320
3346,3321,3321
3347,3322,3322
3348,3323,3323
3349,3324,3324
3350,3325,3325
3351,3326,3326
3352,3327,3327
3353,3328,3328
3354,3329,3329
3355,3330,3330
3356,3331,3331
3357,3332,3332
3358,3333,3333
3359,3334,3334
3360,3335,3335
3361,3336,3336
3362,3337,3337
3363,3338,3338
3364,3339,3339
3365,3340,3340
3366,3341,3341
3367,3342,3342
3368,3343,3343
3369,3344,3344
3370,3345,3345
3371,3346,3346
3372,3347,3347
3373,3348,3348
3374,3349,3349
3375,3350,3350
3376,3351,3351
3377,3352,3352
3378,3353,3353
3379,3354,3354
3380,3355,3355
3381,3356,3356
3382,3357,3357
3383,3358,3358
3384,3359,3359
3385,3360,3360
3386,3361,3361
3387,3362,3362
3388,3363,3363
3389,3364,3364
3390,3365,3365
3391,3366,3366
3392,3367,3367
3393,3368,3368
3394,3369,3369
3395,3370,3370
3396,3371,3371
3397,3372,3372
3398,3373,3373
3399,3374,3374
3400,3375,3375
3401,3376,3376
3402,3377,3377
3403,3378,3378
3404,3379,3379
3405,3380,3380
3406,3381,3381
3407,3382,3382
3408,3383,3383
3409,3384,3384
3410,3385,3385
3411,3386,3386
3412,3387,3387
3413,3388,3388
3414,3389,3389
3415,3390,3390
3416,3391,3391
3417,3392,3392
3418,3393,3393
3419,3394,3394
3420,3395,3395
3421,3396,3396
3422,3397,3397
3423,3398,3398
3424,3399,3399
3425,3400,3400
3426,3401,3401
3427,3402,3402
3428,3403,3403
3429,3404,3404
3430,3405,3405
3431,3406,3406
3432,3407,3407
